timeseries;Species;PEP_ID;YEAR;GST;RD_summer;cGSI;cA_tot
1_Fagus sylvatica;Fagus sylvatica;1;2016;14.11858;34;96.5141034;3421.854989
1_Fagus sylvatica;Fagus sylvatica;1;2017;14.21305;34;92.25896587;3776.741341
1_Fagus sylvatica;Fagus sylvatica;1;2018;14.75628;41;102.3351394;4026.507015
1_Fagus sylvatica;Fagus sylvatica;1;2019;14.08762;49;101.9930976;3539.901879
1_Fagus sylvatica;Fagus sylvatica;1;2020;16.00089;21;99.75637709;4639.783111
1_Fagus sylvatica;Fagus sylvatica;1;2021;14.57024;41;105.5712114;4007.493121
1_Fagus sylvatica;Fagus sylvatica;1;2022;14.59933;31;97.25736564;3986.068121
1_Fagus sylvatica;Fagus sylvatica;1;2023;15.52031;35;101.11344;4531.55869
1_Fagus sylvatica;Fagus sylvatica;1;2024;15.92236;26;100.2263023;4244.431378
1_Fagus sylvatica;Fagus sylvatica;1;2025;15.14031;45;102.6570919;4018.753914
1_Fagus sylvatica;Fagus sylvatica;1;2026;16.41721;30;104.6318492;4336.961665
1_Fagus sylvatica;Fagus sylvatica;1;2027;13.83079;41;92.95378295;3221.713914
1_Fagus sylvatica;Fagus sylvatica;1;2028;15.98646;29;103.7378944;4784.100425
1_Fagus sylvatica;Fagus sylvatica;1;2029;15.39252;35;99.5128253;3926.275914
1_Fagus sylvatica;Fagus sylvatica;1;2030;14.90998;24;93.51179869;3644.518835
1_Fagus sylvatica;Fagus sylvatica;1;2031;14.30313;48;100.4244245;4122.869635
1_Fagus sylvatica;Fagus sylvatica;1;2032;14.83007;34;102.410673;4297.954237
1_Fagus sylvatica;Fagus sylvatica;1;2033;15.07901;39;105.0950848;4219.83943
1_Fagus sylvatica;Fagus sylvatica;1;2034;13.75804;44;95.49635958;3470.738088
1_Fagus sylvatica;Fagus sylvatica;1;2035;14.00242;48;93.8025941;3375.771793
1_Fagus sylvatica;Fagus sylvatica;1;2036;14.60294;36;104.7619481;4080.971879
1_Fagus sylvatica;Fagus sylvatica;1;2037;15.63405;49;103.776021;4045.828792
1_Fagus sylvatica;Fagus sylvatica;1;2038;14.87337;55;99.17320759;3588.045345
1_Fagus sylvatica;Fagus sylvatica;1;2039;13.88178;50;98.68008019;3711.342863
1_Fagus sylvatica;Fagus sylvatica;1;2040;15.65852;32;99.17912258;3888.244011
1_Fagus sylvatica;Fagus sylvatica;1;2041;14.76358;44;96.88299541;3711.434115
1_Fagus sylvatica;Fagus sylvatica;1;2042;15.58199;39;97.45180701;3639.916411
1_Fagus sylvatica;Fagus sylvatica;1;2043;16.15863;28;98.13556974;4409.880548
1_Fagus sylvatica;Fagus sylvatica;1;2044;14.99681;32;103.6006209;3788.833466
1_Fagus sylvatica;Fagus sylvatica;1;2045;14.7898;34;98.82035807;3802.052604
1_Fagus sylvatica;Fagus sylvatica;1;2046;15.9032;26;96.04086377;4132.431647
1_Fagus sylvatica;Fagus sylvatica;1;2047;15.58029;29;103.9905248;4469.292709
1_Fagus sylvatica;Fagus sylvatica;1;2048;16.40497;27;106.3895962;4691.340689
1_Fagus sylvatica;Fagus sylvatica;1;2049;15.10059;54;90.11174192;3532.35121
1_Fagus sylvatica;Fagus sylvatica;1;2050;15.58292;46;101.5899371;3886.183854
1_Fagus sylvatica;Fagus sylvatica;1;2051;15.86003;30;104.924775;4467.27761
1_Fagus sylvatica;Fagus sylvatica;1;2052;15.12181;41;106.2048656;4262.721169
1_Fagus sylvatica;Fagus sylvatica;1;2053;14.26077;46;97.84403754;3423.837806
1_Fagus sylvatica;Fagus sylvatica;1;2054;14.08707;37;97.81332867;3415.396479
1_Fagus sylvatica;Fagus sylvatica;1;2055;15.65662;41;101.7140859;3917.014336
1_Fagus sylvatica;Fagus sylvatica;1;2056;16.97492;29;104.9334763;4315.408981
1_Fagus sylvatica;Fagus sylvatica;1;2057;18.25399;30;99.50038331;4635.27358
1_Fagus sylvatica;Fagus sylvatica;1;2058;17.6001;29;105.9729482;5186.833148
1_Fagus sylvatica;Fagus sylvatica;1;2059;17.9734;33;104.3612384;4768.281183
1_Fagus sylvatica;Fagus sylvatica;1;2060;16.04864;36;106.096551;4511.937369
1_Fagus sylvatica;Fagus sylvatica;1;2061;15.70203;40;101.737374;3852.83719
1_Fagus sylvatica;Fagus sylvatica;1;2062;16.77197;26;102.3420755;4394.429915
1_Fagus sylvatica;Fagus sylvatica;1;2063;16.13965;33;108.8095288;4220.466097
1_Fagus sylvatica;Fagus sylvatica;1;2064;17.70501;22;107.2346566;5237.034165
1_Fagus sylvatica;Fagus sylvatica;1;2065;17.36164;24;107.2674367;4763.537508
1_Fagus sylvatica;Fagus sylvatica;1;2066;15.59052;40;102.1009861;3988.693858
1_Fagus sylvatica;Fagus sylvatica;1;2067;16.14608;37;108.6416173;4320.088752
1_Fagus sylvatica;Fagus sylvatica;1;2068;15.75743;37;106.7812738;4091.798
1_Fagus sylvatica;Fagus sylvatica;1;2069;16.35759;32;104.5817385;4231.291926
1_Fagus sylvatica;Fagus sylvatica;1;2070;17.11806;27;108.9229857;4675.837081
1_Fagus sylvatica;Fagus sylvatica;1;2071;17.06555;31;102.2580774;4282.115035
1_Fagus sylvatica;Fagus sylvatica;1;2072;15.86334;42;101.3578747;3994.154958
1_Fagus sylvatica;Fagus sylvatica;1;2073;16.06659;26;105.3358418;4148.859191
1_Fagus sylvatica;Fagus sylvatica;1;2074;14.70345;36;94.6963187;3371.407983
1_Fagus sylvatica;Fagus sylvatica;1;2075;16.238;33;104.1281449;4051.725306
1_Fagus sylvatica;Fagus sylvatica;1;2076;15.6964;35;105.3339908;3926.001717
1_Fagus sylvatica;Fagus sylvatica;1;2077;18.1077;24;105.4281349;5003.562977
1_Fagus sylvatica;Fagus sylvatica;1;2078;15.31009;35;104.5051504;3855.613922
1_Fagus sylvatica;Fagus sylvatica;1;2079;15.76947;35;101.4295366;3886.121561
1_Fagus sylvatica;Fagus sylvatica;1;2080;15.81508;32;105.5968068;3932.930156
1_Fagus sylvatica;Fagus sylvatica;1;2081;17.40877;23;105.0324617;4472.44946
1_Fagus sylvatica;Fagus sylvatica;1;2082;17.663;24;110.468962;5090.738395
1_Fagus sylvatica;Fagus sylvatica;1;2083;17.15557;26;108.7420454;4664.50399
1_Fagus sylvatica;Fagus sylvatica;1;2084;16.92385;38;104.7460945;4160.950571
1_Fagus sylvatica;Fagus sylvatica;1;2085;16.53241;33;111.2793971;4621.844819
1_Fagus sylvatica;Fagus sylvatica;1;2086;15.90516;32;99.22214924;3679.929875
1_Fagus sylvatica;Fagus sylvatica;1;2087;17.60727;39;106.0759652;4454.222981
1_Fagus sylvatica;Fagus sylvatica;1;2088;15.25484;35;102.0648912;3868.558803
1_Fagus sylvatica;Fagus sylvatica;1;2089;16.34161;38;109.1127646;3949.085571
1_Fagus sylvatica;Fagus sylvatica;1;2090;18.429;23;110.422445;5025.187507
1_Fagus sylvatica;Fagus sylvatica;1;2091;18.90341;19;101.8059661;5146.043173
1_Fagus sylvatica;Fagus sylvatica;1;2092;16.25036;61;107.7661901;3951.49942
1_Fagus sylvatica;Fagus sylvatica;1;2093;17.3148;34;106.4941958;4446.304601
1_Fagus sylvatica;Fagus sylvatica;1;2094;15.93144;38;102.8158471;3923.274804
1_Fagus sylvatica;Fagus sylvatica;1;2095;17.83074;38;102.650859;4384.068082
1_Fagus sylvatica;Fagus sylvatica;1;2096;18.26924;27;110.1180375;5246.741291
1_Fagus sylvatica;Fagus sylvatica;1;2097;18.58161;20;107.6985139;4715.883625
1_Fagus sylvatica;Fagus sylvatica;1;2098;17.97175;38;104.9886654;4154.437928
1_Fagus sylvatica;Fagus sylvatica;1;2099;16.71415;34;109.7412653;4446.431171
1_Fagus sylvatica;Fagus sylvatica;1;2100;17.03161;33;110.5951382;4711.821204
1_Quercus robur;Quercus robur;1;2016;14.59612;45;91.88130907;3281.347993
1_Quercus robur;Quercus robur;1;2017;15.34544;34;86.35924083;3631.280324
1_Quercus robur;Quercus robur;1;2018;15.29647;37;99.06279679;3893.805693
1_Quercus robur;Quercus robur;1;2019;14.28879;50;99.38515018;3437.269606
1_Quercus robur;Quercus robur;1;2020;16.19378;21;96.68703182;4443.497111
1_Quercus robur;Quercus robur;1;2021;14.63049;41;105.105313;3988.065384
1_Quercus robur;Quercus robur;1;2022;14.85548;31;94.83154967;3828.541785
1_Quercus robur;Quercus robur;1;2023;15.58103;35;95.84861291;4269.06819
1_Quercus robur;Quercus robur;1;2024;16.40531;26;96.20138874;4107.363608
1_Quercus robur;Quercus robur;1;2025;15.60081;46;98.61705248;3823.612079
1_Quercus robur;Quercus robur;1;2026;16.638;33;101.595235;4212.393392
1_Quercus robur;Quercus robur;1;2027;14.56107;41;86.66039978;2965.292486
1_Quercus robur;Quercus robur;1;2028;16.62577;29;97.83071048;4584.301106
1_Quercus robur;Quercus robur;1;2029;15.79894;35;93.84808564;3706.817822
1_Quercus robur;Quercus robur;1;2030;15.31693;24;86.16865267;3399.183203
